timestamp,account_id,interface_id,src_ip,dst_ip,src_port,dst_port,protocol,packets,bytes,action,log_status
2026-03-15 10:46:52,123456789012,eni-ghi789,10.255.152.24,40.186.223.21,49980,22,1,1908,6791773,REJECT,OK
2026-03-15 03:41:29,123456789012,eni-ghi789,10.101.164.128,10.189.36.109,48810,5432,6,7338,6527079,ACCEPT,OK
2026-03-15 22:03:44,123456789012,eni-def456,10.164.76.96,213.38.89.2,61674,80,6,5099,5304192,REJECT,OK
2026-03-15 16:23:22,123456789012,eni-abc123,48.250.242.144,42.154.18.237,27241,443,1,7754,2851006,ACCEPT,OK
2026-03-15 12:58:45,123456789012,eni-ghi789,61.105.55.254,145.64.33.178,35357,3306,1,213,1700406,ACCEPT,OK
2026-03-15 21:26:27,123456789012,eni-ghi789,10.79.102.164,44.93.128.151,47708,3306,17,9860,8435845,ACCEPT,OK
2026-03-15 06:46:18,123456789012,eni-abc123,56.189.5.242,10.59.95.62,65141,80,17,2768,6030605,ACCEPT,OK
2026-03-15 12:03:21,123456789012,eni-ghi789,10.60.33.128,84.13.240.96,45227,5432,17,2328,1161607,ACCEPT,OK
2026-03-15 13:49:28,123456789012,eni-def456,14.65.208.246,10.219.32.44,8320,5432,1,3985,6648740,ACCEPT,OK
2026-03-15 05:48:39,123456789012,eni-def456,162.193.242.119,10.144.64.146,34155,5432,17,1601,7386992,ACCEPT,OK
2026-03-15 17:29:40,123456789012,eni-ghi789,118.164.95.173,10.134.189.209,17989,22,6,6946,9555981,ACCEPT,OK
2026-03-15 00:11:35,123456789012,eni-ghi789,10.243.165.129,184.3.153.53,36982,443,17,6210,3505431,ACCEPT,OK
2026-03-15 22:39:11,123456789012,eni-def456,10.12.79.157,147.26.103.123,31486,443,6,5237,3176440,REJECT,OK
2026-03-15 05:56:14,123456789012,eni-ghi789,10.89.221.212,68.110.228.34,12978,443,6,2410,293330,REJECT,OK
2026-03-15 15:06:58,123456789012,eni-ghi789,10.116.200.71,10.8.56.26,45284,3306,17,654,630501,ACCEPT,OK
2026-03-15 14:54:04,123456789012,eni-ghi789,48.74.235.126,10.203.255.241,12972,80,6,1546,2105019,ACCEPT,OK
2026-03-15 12:37:51,123456789012,eni-ghi789,110.84.74.181,42.152.197.248,61771,6379,17,2217,5743245,ACCEPT,OK
2026-03-15 20:16:24,123456789012,eni-def456,21.107.31.224,10.248.128.204,64799,5432,6,6033,4802243,ACCEPT,OK
2026-03-15 19:33:52,123456789012,eni-def456,10.36.71.29,42.32.228.81,27950,22,1,8448,701172,ACCEPT,OK
2026-03-15 04:35:09,123456789012,eni-def456,10.140.253.157,10.208.127.154,19593,443,6,9035,2147344,ACCEPT,OK
2026-03-15 05:22:28,123456789012,eni-abc123,48.105.109.20,10.128.3.8,4489,6379,1,6179,8204929,ACCEPT,OK
2026-03-15 09:21:13,123456789012,eni-abc123,10.126.46.148,4.153.200.23,6459,22,1,1269,7621207,ACCEPT,OK
2026-03-15 03:30:24,123456789012,eni-abc123,10.55.212.1,10.18.225.103,44549,6379,6,5298,6952194,ACCEPT,OK
2026-03-15 07:21:48,123456789012,eni-abc123,168.186.213.154,10.151.214.121,11131,3306,6,2162,5121631,ACCEPT,OK
2026-03-15 02:31:00,123456789012,eni-ghi789,10.111.46.147,10.29.11.57,42233,443,17,6928,3093685,ACCEPT,OK
2026-03-15 23:48:58,123456789012,eni-abc123,119.250.220.87,164.25.124.196,41885,6379,17,3262,4496157,ACCEPT,OK
2026-03-15 19:33:02,123456789012,eni-ghi789,34.40.244.187,114.145.122.220,42233,22,17,4901,6068696,ACCEPT,OK
2026-03-15 11:18:23,123456789012,eni-ghi789,28.100.183.174,219.170.220.248,33277,6379,1,4740,9186769,REJECT,OK
2026-03-15 15:03:05,123456789012,eni-abc123,38.230.45.73,19.49.131.14,65510,443,1,7250,2708099,ACCEPT,OK
2026-03-15 22:40:22,123456789012,eni-ghi789,66.240.176.177,10.179.226.233,59579,6379,6,9021,4846866,ACCEPT,OK
2026-03-15 03:54:04,123456789012,eni-ghi789,62.5.52.88,120.182.63.202,13948,5432,1,4937,8646735,ACCEPT,OK
2026-03-15 02:58:14,123456789012,eni-def456,47.98.97.150,64.153.234.232,6959,22,6,3045,6080351,ACCEPT,OK
2026-03-15 01:43:22,123456789012,eni-ghi789,10.36.176.143,78.39.233.167,2012,22,17,4595,2045165,ACCEPT,OK
2026-03-15 00:41:42,123456789012,eni-def456,10.231.127.96,10.75.38.148,52904,22,17,6220,5920793,ACCEPT,OK
2026-03-15 13:56:02,123456789012,eni-abc123,145.208.190.150,10.69.36.125,41057,80,1,9018,4334705,ACCEPT,OK
2026-03-15 13:12:36,123456789012,eni-abc123,155.62.87.6,10.106.243.188,14746,6379,17,9887,6755974,REJECT,OK
2026-03-15 16:17:05,123456789012,eni-abc123,17.44.0.7,13.143.97.155,58650,3306,17,977,5604583,REJECT,OK
2026-03-15 01:17:11,123456789012,eni-abc123,10.240.13.31,206.51.190.174,65185,443,1,7303,4829931,ACCEPT,OK
2026-03-15 22:45:51,123456789012,eni-ghi789,13.192.83.136,10.24.54.232,20903,22,17,5199,893925,ACCEPT,OK
2026-03-15 10:16:36,123456789012,eni-ghi789,10.254.176.81,210.244.13.220,14983,5432,1,5906,2861769,REJECT,OK
2026-03-15 20:00:33,123456789012,eni-ghi789,175.74.57.142,10.114.166.45,19806,80,17,8883,2036529,REJECT,OK
2026-03-15 09:28:32,123456789012,eni-def456,10.3.49.56,220.5.148.133,9771,6379,1,6824,5930975,REJECT,OK
2026-03-15 13:36:31,123456789012,eni-abc123,10.17.238.216,186.49.26.118,8026,443,1,9036,4221387,ACCEPT,OK
2026-03-15 15:13:12,123456789012,eni-ghi789,10.38.157.193,10.67.16.150,21815,443,17,6854,9384633,REJECT,OK
2026-03-15 04:40:21,123456789012,eni-ghi789,10.96.70.155,10.131.206.75,14329,22,6,9210,4658175,ACCEPT,OK
2026-03-15 15:34:17,123456789012,eni-ghi789,208.24.244.18,45.50.15.102,48480,443,17,331,4505991,REJECT,OK
2026-03-15 16:02:45,123456789012,eni-def456,10.243.102.243,186.125.25.141,33392,5432,6,457,5024610,ACCEPT,OK
2026-03-15 20:31:18,123456789012,eni-ghi789,10.121.11.92,10.231.177.92,42140,80,1,1178,8882172,ACCEPT,OK
2026-03-15 23:41:26,123456789012,eni-abc123,10.141.132.26,10.196.242.75,27471,22,6,599,9681677,REJECT,OK
2026-03-15 13:18:41,123456789012,eni-ghi789,10.180.63.155,81.253.118.39,22794,22,17,177,3130615,ACCEPT,OK
2026-03-15 20:11:59,123456789012,eni-abc123,10.48.22.214,114.235.111.28,61184,22,1,2636,2345156,ACCEPT,OK
2026-03-15 02:20:16,123456789012,eni-abc123,10.9.214.29,10.218.173.98,3419,443,17,7788,8572854,REJECT,OK
2026-03-15 22:41:46,123456789012,eni-def456,163.110.29.35,161.100.73.148,10768,3306,17,6109,1345242,REJECT,OK
2026-03-15 00:23:09,123456789012,eni-ghi789,10.171.38.49,34.118.55.249,3226,443,17,8053,5806689,REJECT,OK
2026-03-15 04:07:27,123456789012,eni-abc123,10.1.127.154,118.219.116.130,21681,80,6,9334,5577501,ACCEPT,OK
2026-03-15 17:52:31,123456789012,eni-ghi789,10.178.19.70,10.42.208.41,41348,6379,1,5450,6815506,REJECT,OK
2026-03-15 10:48:44,123456789012,eni-abc123,10.115.118.182,10.2.242.146,25695,6379,17,1498,3339208,ACCEPT,OK
2026-03-15 02:16:28,123456789012,eni-def456,175.114.107.50,73.241.118.131,47921,3306,1,2487,7879914,ACCEPT,OK
2026-03-15 12:42:52,123456789012,eni-def456,10.255.69.30,10.85.7.4,57844,80,1,4726,4825045,REJECT,OK
2026-03-15 02:48:51,123456789012,eni-def456,213.20.6.203,10.253.248.161,41805,6379,1,2083,5352771,REJECT,OK
2026-03-15 04:53:12,123456789012,eni-abc123,10.153.48.90,123.191.18.227,42004,443,1,1496,7657120,ACCEPT,OK
2026-03-15 06:52:07,123456789012,eni-def456,10.12.244.176,10.243.237.68,6240,443,17,1411,649643,ACCEPT,OK
2026-03-15 21:32:06,123456789012,eni-def456,10.186.166.191,31.188.157.197,61973,443,6,8329,2343114,ACCEPT,OK
2026-03-15 18:27:02,123456789012,eni-ghi789,10.38.44.74,10.158.3.242,60400,80,6,9419,4162508,ACCEPT,OK
2026-03-15 11:54:23,123456789012,eni-def456,10.118.155.42,10.252.71.1,11938,80,1,4788,7996185,REJECT,OK
2026-03-15 04:20:32,123456789012,eni-def456,171.231.185.114,10.251.205.105,35151,443,17,6956,8711580,ACCEPT,OK
2026-03-15 08:03:41,123456789012,eni-ghi789,10.216.44.172,114.230.21.122,41487,80,17,2038,6950209,ACCEPT,OK
2026-03-15 00:39:23,123456789012,eni-def456,10.210.132.124,10.73.21.163,56910,80,6,6426,1609928,ACCEPT,OK
2026-03-15 18:58:26,123456789012,eni-ghi789,10.239.120.250,184.28.44.94,50025,443,6,5906,5980349,ACCEPT,OK
2026-03-15 10:45:39,123456789012,eni-ghi789,10.20.59.132,169.242.12.168,37928,22,1,8890,7112516,ACCEPT,OK
2026-03-15 00:06:09,123456789012,eni-abc123,10.5.251.173,10.150.57.11,33583,6379,1,3411,6858105,ACCEPT,OK
2026-03-15 16:24:45,123456789012,eni-abc123,10.212.147.54,118.137.175.211,17916,443,6,4880,1719113,ACCEPT,OK
2026-03-15 14:33:12,123456789012,eni-abc123,106.171.255.41,10.170.170.218,2509,80,6,2546,2596801,ACCEPT,OK
2026-03-15 19:46:26,123456789012,eni-def456,10.111.153.126,206.110.251.244,2912,80,17,2601,4951758,ACCEPT,OK
2026-03-15 19:04:20,123456789012,eni-ghi789,125.168.22.26,204.67.188.19,13916,80,17,7197,3045255,ACCEPT,OK
2026-03-15 13:27:52,123456789012,eni-def456,10.180.133.220,142.93.4.249,3577,5432,6,9863,8763203,REJECT,OK
2026-03-15 18:47:17,123456789012,eni-def456,10.18.29.140,10.25.175.218,29529,22,6,5136,6613657,ACCEPT,OK
2026-03-15 00:14:13,123456789012,eni-def456,10.186.152.162,10.24.9.209,56641,22,6,4602,4047991,ACCEPT,OK
2026-03-15 11:46:33,123456789012,eni-ghi789,10.139.54.108,14.173.33.102,23064,6379,17,8553,5200551,ACCEPT,OK
2026-03-15 17:53:52,123456789012,eni-def456,10.77.38.212,10.240.17.169,22032,3306,1,2389,8190202,ACCEPT,OK
2026-03-15 20:16:15,123456789012,eni-ghi789,210.166.150.182,43.192.90.110,58885,80,17,5359,2628458,ACCEPT,OK
2026-03-15 20:27:41,123456789012,eni-ghi789,10.246.48.221,10.253.215.139,55830,5432,17,8890,6693508,ACCEPT,OK
2026-03-15 12:19:38,123456789012,eni-ghi789,37.221.24.161,146.6.136.245,19812,6379,6,9924,7175450,ACCEPT,OK
2026-03-15 17:10:04,123456789012,eni-abc123,10.47.3.126,10.15.239.201,28965,443,1,6216,1335702,ACCEPT,OK
2026-03-15 06:12:17,123456789012,eni-def456,10.165.145.115,10.101.249.151,1181,80,6,2532,2117894,ACCEPT,OK
2026-03-15 17:11:14,123456789012,eni-def456,64.139.197.117,10.68.198.13,63664,5432,17,6482,1159139,ACCEPT,OK
2026-03-15 08:16:18,123456789012,eni-def456,10.173.233.201,38.128.29.221,51988,5432,17,6412,7380256,ACCEPT,OK
2026-03-15 00:38:51,123456789012,eni-def456,10.2.58.234,113.154.211.193,30794,22,6,7201,1938131,REJECT,OK
2026-03-15 17:58:33,123456789012,eni-abc123,97.217.153.240,10.42.125.56,44501,80,6,778,8842041,REJECT,OK
2026-03-15 08:19:22,123456789012,eni-abc123,10.201.166.131,54.156.203.49,22505,443,1,988,1895665,ACCEPT,OK
2026-03-15 20:14:52,123456789012,eni-abc123,10.36.151.166,10.134.65.127,32029,22,1,4147,2285627,REJECT,OK
2026-03-15 01:56:05,123456789012,eni-ghi789,63.139.144.76,10.165.61.124,51696,443,1,8403,2155788,ACCEPT,OK
2026-03-15 09:23:21,123456789012,eni-abc123,160.238.102.37,10.69.216.42,13667,22,17,3338,8950988,ACCEPT,OK
2026-03-15 05:15:20,123456789012,eni-ghi789,10.192.216.146,10.77.6.244,57521,5432,1,1874,4674859,ACCEPT,OK
2026-03-15 01:22:12,123456789012,eni-abc123,8.171.147.233,10.61.164.184,58589,80,17,5734,4487448,ACCEPT,OK
2026-03-15 05:51:58,123456789012,eni-abc123,10.85.11.30,30.30.106.240,17129,443,6,2495,2345577,ACCEPT,OK
2026-03-15 18:25:32,123456789012,eni-abc123,10.87.72.158,10.162.25.117,37587,6379,17,3120,6679292,REJECT,OK
2026-03-15 16:25:17,123456789012,eni-abc123,10.59.83.235,10.152.103.85,38152,6379,17,3642,3183585,ACCEPT,OK
2026-03-15 01:12:44,123456789012,eni-def456,10.0.61.77,62.71.76.228,58214,3306,1,2800,412792,ACCEPT,OK
2026-03-15 01:36:03,123456789012,eni-ghi789,10.217.31.99,10.173.129.97,42180,6379,17,1696,1997952,REJECT,OK
2026-03-15 11:31:16,123456789012,eni-ghi789,131.153.64.248,10.157.67.187,53080,6379,17,5282,8529595,ACCEPT,OK
2026-03-15 08:33:47,123456789012,eni-ghi789,10.24.7.163,10.54.143.102,32100,22,1,9645,7853432,REJECT,OK
2026-03-15 14:48:54,123456789012,eni-abc123,10.91.55.224,8.244.192.248,60195,5432,17,4188,2379318,ACCEPT,OK
2026-03-15 00:22:57,123456789012,eni-ghi789,10.101.92.143,10.221.229.61,36814,22,6,1009,4094327,ACCEPT,OK
2026-03-15 06:39:55,123456789012,eni-abc123,10.77.152.20,10.3.186.173,14658,22,6,2398,1515446,ACCEPT,OK
2026-03-15 13:47:17,123456789012,eni-def456,10.63.216.10,10.8.170.56,31467,3306,1,7724,8689822,ACCEPT,OK
2026-03-15 01:33:14,123456789012,eni-ghi789,149.124.145.222,10.50.225.73,56890,6379,17,9266,3884206,ACCEPT,OK
2026-03-15 01:19:36,123456789012,eni-abc123,10.15.211.144,10.5.87.4,36474,6379,17,6276,4629353,ACCEPT,OK
2026-03-15 11:42:23,123456789012,eni-def456,10.16.200.244,184.82.207.244,26264,22,6,520,5992927,REJECT,OK
2026-03-15 06:04:18,123456789012,eni-ghi789,121.45.123.97,10.65.254.136,1689,443,6,3660,2134344,REJECT,OK
2026-03-15 15:29:22,123456789012,eni-ghi789,10.137.48.155,10.50.74.65,6736,6379,17,7052,694149,REJECT,OK
2026-03-15 21:51:34,123456789012,eni-def456,10.133.246.140,137.67.210.26,45855,443,17,7924,6559043,ACCEPT,OK
2026-03-15 12:23:45,123456789012,eni-ghi789,10.252.183.34,10.20.2.142,42976,22,17,5412,8544611,ACCEPT,OK
2026-03-15 16:09:17,123456789012,eni-ghi789,10.170.90.168,67.221.89.94,21218,3306,6,1216,9210310,ACCEPT,OK
2026-03-15 19:52:25,123456789012,eni-ghi789,10.215.244.116,108.38.141.132,39397,5432,1,4891,6268277,ACCEPT,OK
2026-03-15 05:44:34,123456789012,eni-def456,10.65.206.251,143.6.18.129,59279,5432,6,7290,5050147,REJECT,OK
2026-03-15 03:29:36,123456789012,eni-def456,193.237.218.229,10.18.86.172,52909,80,1,270,2652326,ACCEPT,OK
2026-03-15 11:09:31,123456789012,eni-def456,10.30.60.179,189.53.129.228,37351,80,6,1740,4359177,ACCEPT,OK
2026-03-15 14:25:30,123456789012,eni-def456,10.212.128.170,169.43.76.29,15830,5432,6,1196,2668572,ACCEPT,OK
2026-03-15 14:00:12,123456789012,eni-abc123,10.82.229.212,52.241.8.89,65482,443,6,3964,5669326,REJECT,OK
2026-03-15 13:04:56,123456789012,eni-def456,10.182.88.221,144.12.58.28,8603,443,1,882,7397765,REJECT,OK
2026-03-15 04:16:15,123456789012,eni-def456,10.220.236.56,150.223.129.244,12156,5432,1,8331,2314404,REJECT,OK
2026-03-15 05:01:37,123456789012,eni-ghi789,10.231.224.114,158.42.48.79,61223,22,17,1519,3247026,REJECT,OK
2026-03-15 01:00:50,123456789012,eni-ghi789,10.29.187.63,221.126.27.122,16691,443,1,3961,4089457,REJECT,OK
2026-03-15 13:52:50,123456789012,eni-abc123,10.91.91.132,96.146.126.104,17208,22,17,407,9005707,ACCEPT,OK
2026-03-15 01:47:09,123456789012,eni-abc123,10.178.135.17,10.50.192.53,51948,80,6,2599,5856003,ACCEPT,OK
2026-03-15 08:50:22,123456789012,eni-def456,10.235.44.209,29.195.74.164,45560,6379,6,7438,6733580,ACCEPT,OK
2026-03-15 04:38:34,123456789012,eni-abc123,77.228.69.3,10.70.51.96,18159,3306,1,5314,3061586,REJECT,OK
2026-03-15 19:02:00,123456789012,eni-ghi789,10.31.196.244,10.191.241.32,33213,22,1,8803,16140,ACCEPT,OK
2026-03-15 05:38:38,123456789012,eni-ghi789,55.224.29.217,10.61.195.103,39907,5432,6,439,3244555,ACCEPT,OK
2026-03-15 10:32:42,123456789012,eni-def456,10.98.128.160,10.49.210.208,64809,5432,17,5642,9781414,ACCEPT,OK
2026-03-15 17:06:38,123456789012,eni-def456,41.103.116.240,129.91.159.180,1294,5432,6,5425,4863910,ACCEPT,OK
2026-03-15 16:26:36,123456789012,eni-abc123,50.110.236.217,10.129.21.13,17166,443,1,5720,4429530,ACCEPT,OK
2026-03-15 18:28:04,123456789012,eni-def456,10.242.58.120,10.243.106.76,15695,22,17,3846,8996546,REJECT,OK
2026-03-15 12:32:10,123456789012,eni-ghi789,70.30.186.76,49.91.177.252,10480,5432,6,7166,7655698,ACCEPT,OK
2026-03-15 11:02:30,123456789012,eni-def456,10.20.72.120,10.108.150.89,55943,3306,6,6483,5262565,ACCEPT,OK
2026-03-15 07:02:11,123456789012,eni-def456,118.153.50.8,42.75.104.122,58249,443,17,2074,3089428,ACCEPT,OK
2026-03-15 21:47:13,123456789012,eni-def456,120.143.75.117,10.208.144.161,5966,80,17,1468,7144436,ACCEPT,OK
2026-03-15 22:05:33,123456789012,eni-ghi789,72.200.36.115,131.138.65.85,45886,80,1,6168,986016,ACCEPT,OK
2026-03-15 02:22:15,123456789012,eni-abc123,10.232.228.16,165.74.213.136,29132,22,1,2484,9611565,ACCEPT,OK
2026-03-15 14:45:25,123456789012,eni-abc123,10.183.70.111,10.134.123.114,14811,22,17,3092,7773837,ACCEPT,OK
2026-03-15 06:31:04,123456789012,eni-def456,10.132.175.45,185.192.240.112,58928,5432,6,7731,7299400,REJECT,OK
2026-03-15 14:39:31,123456789012,eni-ghi789,100.75.204.228,10.28.183.90,53052,5432,1,401,7904705,ACCEPT,OK
2026-03-15 12:42:26,123456789012,eni-def456,10.140.198.112,10.52.7.60,26983,6379,1,5634,1853851,ACCEPT,OK
2026-03-15 17:34:06,123456789012,eni-abc123,10.236.69.222,10.101.158.251,45637,80,1,5056,3811286,ACCEPT,OK
2026-03-15 10:23:19,123456789012,eni-ghi789,67.199.86.174,10.167.120.195,24847,6379,6,5249,450736,ACCEPT,OK
2026-03-15 15:24:46,123456789012,eni-abc123,10.213.58.162,10.244.237.89,62618,5432,17,2033,4745227,ACCEPT,OK
2026-03-15 14:36:06,123456789012,eni-def456,10.219.115.152,10.172.203.17,35239,80,17,3611,3245132,REJECT,OK
2026-03-15 14:50:41,123456789012,eni-ghi789,10.144.252.103,197.70.44.167,13752,80,6,2981,972075,ACCEPT,OK
2026-03-15 10:12:54,123456789012,eni-abc123,10.88.89.56,147.248.187.248,1202,3306,6,8989,1926354,ACCEPT,OK
2026-03-15 03:13:38,123456789012,eni-abc123,10.245.210.66,63.101.13.115,37100,5432,6,648,6320571,ACCEPT,OK
2026-03-15 02:50:05,123456789012,eni-ghi789,39.241.206.201,223.114.223.207,12527,22,17,7733,2111905,REJECT,OK
2026-03-15 05:26:05,123456789012,eni-ghi789,91.243.38.176,208.106.52.125,46656,80,1,8703,2234186,ACCEPT,OK
2026-03-15 16:12:12,123456789012,eni-def456,10.205.242.92,10.2.133.197,15246,3306,17,1803,7741826,ACCEPT,OK
2026-03-15 07:37:25,123456789012,eni-ghi789,10.174.246.19,10.182.207.225,39745,80,1,1238,4839807,REJECT,OK
2026-03-15 01:36:25,123456789012,eni-def456,31.28.5.34,10.38.164.104,13755,3306,1,6127,4541762,REJECT,OK
2026-03-15 22:47:12,123456789012,eni-def456,15.61.234.160,10.176.20.116,12340,22,6,9660,7037590,ACCEPT,OK
2026-03-15 18:38:33,123456789012,eni-ghi789,58.222.24.166,10.186.26.206,16687,443,1,290,2728303,ACCEPT,OK
2026-03-15 05:26:31,123456789012,eni-abc123,10.127.243.60,142.127.18.95,24161,5432,6,1146,4602859,ACCEPT,OK
2026-03-15 01:03:42,123456789012,eni-def456,10.65.190.138,10.118.106.14,8510,22,17,8969,6176991,ACCEPT,OK
2026-03-15 23:35:28,123456789012,eni-ghi789,21.239.150.37,10.4.52.84,25158,22,1,1542,6539613,ACCEPT,OK
2026-03-15 22:54:39,123456789012,eni-def456,10.109.60.36,167.146.133.223,22281,6379,1,8955,5387690,REJECT,OK
2026-03-15 14:53:55,123456789012,eni-abc123,36.248.85.180,10.122.216.2,29801,3306,6,4626,133809,REJECT,OK
2026-03-15 11:32:32,123456789012,eni-def456,10.76.97.136,10.209.85.144,2826,5432,6,5626,493483,ACCEPT,OK
2026-03-15 13:07:29,123456789012,eni-ghi789,10.178.207.106,10.233.159.96,51549,6379,17,5084,1591199,ACCEPT,OK
2026-03-15 23:59:10,123456789012,eni-def456,10.59.250.24,10.25.100.251,41191,443,1,2474,9041006,ACCEPT,OK
2026-03-15 00:33:33,123456789012,eni-def456,10.38.114.30,10.193.70.189,3107,22,17,2487,4839,REJECT,OK
2026-03-15 05:35:58,123456789012,eni-ghi789,182.61.81.23,10.223.63.70,64692,80,1,5903,5473247,ACCEPT,OK
2026-03-15 09:33:53,123456789012,eni-ghi789,138.121.132.16,10.221.221.38,15089,443,1,1269,7484727,ACCEPT,OK
2026-03-15 17:09:30,123456789012,eni-ghi789,10.108.243.86,10.146.27.4,8264,3306,17,9124,5712806,ACCEPT,OK
2026-03-15 11:03:49,123456789012,eni-def456,10.63.87.2,10.170.154.226,5365,3306,6,3603,7802651,ACCEPT,OK
2026-03-15 18:42:08,123456789012,eni-ghi789,10.70.175.130,10.172.1.194,51871,6379,17,799,9581543,ACCEPT,OK
2026-03-15 13:55:21,123456789012,eni-abc123,157.95.85.200,10.224.100.41,26904,3306,17,2506,5696435,ACCEPT,OK
2026-03-15 10:30:27,123456789012,eni-abc123,67.53.162.58,44.253.117.103,53071,80,17,8784,4839702,ACCEPT,OK
2026-03-15 03:09:27,123456789012,eni-def456,10.25.240.127,10.87.204.29,4447,6379,1,8523,1960019,REJECT,OK
2026-03-15 09:27:14,123456789012,eni-ghi789,10.99.65.229,10.52.218.85,57022,443,1,555,6392726,REJECT,OK
2026-03-15 07:26:48,123456789012,eni-def456,200.88.46.243,10.69.199.35,15272,5432,1,4411,3447839,ACCEPT,OK
2026-03-15 01:19:23,123456789012,eni-def456,73.51.226.37,10.184.164.130,34908,22,17,1099,357492,REJECT,OK
2026-03-15 01:12:25,123456789012,eni-abc123,44.197.117.185,10.32.225.117,21297,443,1,7771,8067754,REJECT,OK
2026-03-15 14:57:28,123456789012,eni-abc123,10.134.160.214,10.150.227.93,27004,3306,17,6451,6385506,REJECT,OK
2026-03-15 16:49:24,123456789012,eni-ghi789,222.181.204.194,219.126.211.41,54780,80,17,9872,9344298,ACCEPT,OK
2026-03-15 06:19:47,123456789012,eni-ghi789,10.250.130.231,10.206.210.204,50802,443,6,3259,3644492,REJECT,OK
2026-03-15 17:03:20,123456789012,eni-ghi789,211.23.204.25,114.7.111.193,64635,6379,6,6494,6061572,ACCEPT,OK
2026-03-15 02:26:19,123456789012,eni-abc123,32.166.128.79,10.180.34.102,50543,6379,6,4663,5552301,REJECT,OK
2026-03-15 10:33:16,123456789012,eni-def456,10.45.166.11,166.224.167.227,11145,6379,6,2993,2098503,ACCEPT,OK
2026-03-15 15:35:28,123456789012,eni-abc123,107.141.80.172,145.7.105.85,36982,3306,17,4614,8559771,ACCEPT,OK
2026-03-15 16:11:26,123456789012,eni-def456,10.197.62.230,189.143.83.110,39462,5432,17,8128,9937157,REJECT,OK
2026-03-15 03:06:21,123456789012,eni-abc123,29.204.10.122,10.168.220.93,45726,3306,1,6848,6202030,ACCEPT,OK
2026-03-15 19:05:55,123456789012,eni-abc123,10.154.220.180,2.219.148.147,8538,6379,1,2614,3575162,REJECT,OK
2026-03-15 20:02:15,123456789012,eni-abc123,10.210.161.154,10.190.240.247,62559,5432,6,2948,794959,REJECT,OK
2026-03-15 19:49:01,123456789012,eni-ghi789,154.17.224.6,86.166.143.223,42249,5432,6,3831,3811471,REJECT,OK
2026-03-15 02:24:43,123456789012,eni-def456,10.253.55.205,10.153.12.191,9817,80,1,3469,8333101,REJECT,OK
2026-03-15 23:47:38,123456789012,eni-abc123,10.89.244.127,208.36.82.118,46272,5432,6,745,5124350,ACCEPT,OK
2026-03-15 10:08:23,123456789012,eni-def456,87.135.122.235,10.65.185.124,5933,443,6,4923,5747084,ACCEPT,OK
2026-03-15 02:05:13,123456789012,eni-abc123,30.84.50.36,10.48.116.241,36475,443,1,4062,7071187,ACCEPT,OK
2026-03-15 01:27:36,123456789012,eni-abc123,178.172.16.52,222.182.135.139,17078,80,17,8667,3602689,ACCEPT,OK
2026-03-15 08:12:12,123456789012,eni-ghi789,10.189.96.150,128.62.120.42,15772,5432,17,9262,8343640,REJECT,OK
2026-03-15 11:25:05,123456789012,eni-ghi789,57.158.214.205,126.194.8.232,61886,443,17,8834,9997237,REJECT,OK
2026-03-15 22:52:52,123456789012,eni-def456,10.183.135.236,10.190.130.187,45629,5432,17,6563,2451773,ACCEPT,OK
2026-03-15 12:53:41,123456789012,eni-ghi789,10.197.16.179,10.4.35.115,40059,80,6,735,8785712,ACCEPT,OK
2026-03-15 23:51:33,123456789012,eni-ghi789,10.216.150.57,152.225.131.174,51438,3306,17,5747,8578139,REJECT,OK
2026-03-15 17:39:27,123456789012,eni-abc123,10.112.42.85,10.94.145.252,43811,443,17,5181,8731599,ACCEPT,OK
2026-03-15 15:39:59,123456789012,eni-ghi789,201.59.32.55,10.55.16.99,52982,5432,6,1660,7734237,ACCEPT,OK
2026-03-15 06:50:13,123456789012,eni-def456,207.84.205.86,23.132.171.216,30962,5432,6,8590,9614403,REJECT,OK
2026-03-15 22:14:15,123456789012,eni-ghi789,125.37.205.115,10.239.227.118,5005,3306,6,372,3157455,REJECT,OK
2026-03-15 05:19:09,123456789012,eni-def456,10.168.210.113,9.217.13.172,61112,5432,6,6968,2314027,ACCEPT,OK
2026-03-15 18:08:24,123456789012,eni-def456,10.151.218.239,10.142.183.159,64422,80,17,1430,4339308,ACCEPT,OK
2026-03-15 21:00:51,123456789012,eni-abc123,138.229.211.140,10.251.78.118,16348,80,1,8368,6553531,ACCEPT,OK
2026-03-15 22:04:12,123456789012,eni-def456,10.99.89.142,10.138.94.209,17863,5432,1,9938,8299884,ACCEPT,OK
2026-03-15 11:20:21,123456789012,eni-def456,152.209.190.9,185.101.0.238,29634,443,6,6597,1706777,ACCEPT,OK
2026-03-15 22:53:30,123456789012,eni-abc123,209.210.117.175,10.16.6.107,18616,3306,17,838,8031040,ACCEPT,OK
2026-03-15 15:12:48,123456789012,eni-def456,10.178.51.189,10.163.125.40,35005,443,1,6467,9211114,REJECT,OK
2026-03-15 06:35:28,123456789012,eni-ghi789,10.197.236.179,10.28.108.142,31651,6379,1,5590,6705986,ACCEPT,OK
2026-03-15 17:00:47,123456789012,eni-ghi789,10.99.150.24,10.146.28.3,34063,6379,6,2515,3607817,ACCEPT,OK
2026-03-15 17:16:40,123456789012,eni-def456,94.127.163.11,10.101.9.253,56939,443,1,5928,4634711,ACCEPT,OK
