timestamp,device_id,event_type,user,src_ip,vpn_gateway,auth_method,session_duration_sec,bytes_transferred,status,failure_reason
2026-03-16 15:18:58,FGT-01,AUTH_FAIL,admin,44.90.229.148,vpn-gw-01,certificate,0,0,FAIL,wrong_password
2026-03-16 02:05:43,FGT-01,AUTH_FAIL,mlopez,179.85.161.89,vpn-gw-02,MFA,0,0,FAIL,timeout
2026-03-16 13:18:19,FGT-03,SESSION_START,jsmith,57.244.129.30,vpn-gw-02,password,2818,3467142,SUCCESS,
2026-03-16 00:46:31,FGT-03,SESSION_END,mlopez,126.177.181.185,vpn-gw-02,password,11452,4176666,SUCCESS,
2026-03-16 02:41:17,FGT-01,SESSION_START,fmartinez,217.5.211.118,vpn-gw-01,certificate,6675,32704,SUCCESS,
2026-03-16 01:47:51,FGT-03,SESSION_START,fmartinez,87.122.12.88,vpn-gw-02,MFA,4038,3814919,SUCCESS,
2026-03-16 12:36:27,FGT-01,SESSION_END,admin,30.229.193.190,vpn-gw-01,certificate,27628,2470483,SUCCESS,
2026-03-16 15:15:52,FGT-03,AUTH_SUCCESS,admin,177.59.162.218,vpn-gw-01,MFA,4753,1391673,SUCCESS,
2026-03-16 15:13:28,FGT-02,SESSION_START,jsmith,115.106.86.39,vpn-gw-01,MFA,15409,3546862,SUCCESS,
2026-03-16 22:05:57,FGT-03,SESSION_START,jsmith,171.55.253.228,vpn-gw-02,MFA,3947,3549788,SUCCESS,
2026-03-16 15:15:05,FGT-03,AUTH_SUCCESS,admin,12.209.234.99,vpn-gw-02,certificate,12738,3502567,SUCCESS,
2026-03-16 04:09:42,FGT-03,AUTH_SUCCESS,jsmith,52.170.234.95,vpn-gw-02,MFA,11764,4913574,SUCCESS,
2026-03-16 15:14:31,FGT-03,AUTH_SUCCESS,mlopez,155.71.100.59,vpn-gw-01,MFA,16512,2816330,SUCCESS,
2026-03-16 08:27:15,FGT-03,SESSION_START,jsmith,129.133.204.31,vpn-gw-02,MFA,20876,3385141,SUCCESS,
2026-03-16 18:29:18,FGT-01,AUTH_FAIL,jsmith,27.48.220.77,vpn-gw-02,certificate,0,0,FAIL,expired_cert
2026-03-16 04:36:17,FGT-01,AUTH_SUCCESS,svc-account,208.2.74.202,vpn-gw-01,certificate,27458,4875460,SUCCESS,
2026-03-16 02:30:13,FGT-01,AUTH_SUCCESS,agarcia,37.26.238.96,vpn-gw-02,certificate,7741,3971233,SUCCESS,
2026-03-16 06:05:58,FGT-02,AUTH_SUCCESS,jsmith,149.86.158.188,vpn-gw-01,certificate,28495,4582023,SUCCESS,
2026-03-16 23:07:16,FGT-01,AUTH_FAIL,svc-account,18.9.1.135,vpn-gw-02,certificate,0,0,FAIL,blocked_ip
2026-03-16 04:43:27,FGT-02,AUTH_FAIL,admin,127.35.212.99,vpn-gw-02,certificate,0,0,FAIL,timeout
2026-03-16 18:13:42,FGT-02,SESSION_START,admin,153.254.107.93,vpn-gw-02,MFA,20868,1373627,SUCCESS,
2026-03-16 04:54:43,FGT-01,AUTH_SUCCESS,mlopez,131.194.40.159,vpn-gw-02,certificate,6954,4706443,SUCCESS,
2026-03-16 00:46:41,FGT-02,AUTH_SUCCESS,svc-account,122.66.181.183,vpn-gw-01,password,27604,876896,SUCCESS,
2026-03-16 22:32:35,FGT-03,AUTH_SUCCESS,jsmith,98.194.184.21,vpn-gw-01,MFA,12702,1566500,SUCCESS,
2026-03-16 09:28:21,FGT-03,AUTH_SUCCESS,svc-account,209.80.71.182,vpn-gw-01,certificate,3822,840782,SUCCESS,
2026-03-16 20:06:00,FGT-03,AUTH_SUCCESS,mlopez,26.122.79.126,vpn-gw-01,MFA,18813,3570312,SUCCESS,
2026-03-16 00:50:35,FGT-01,AUTH_FAIL,agarcia,155.217.198.61,vpn-gw-02,certificate,0,0,FAIL,wrong_password
2026-03-16 07:30:20,FGT-02,AUTH_FAIL,svc-account,168.73.175.221,vpn-gw-02,password,0,0,FAIL,timeout
2026-03-16 21:42:11,FGT-03,SESSION_END,fmartinez,15.142.116.75,vpn-gw-01,password,20792,1009894,SUCCESS,
2026-03-16 17:32:51,FGT-02,SESSION_END,jsmith,85.250.240.30,vpn-gw-01,certificate,15685,1312040,SUCCESS,
2026-03-16 19:38:11,FGT-02,SESSION_END,fmartinez,107.40.130.60,vpn-gw-02,MFA,18771,4029105,SUCCESS,
2026-03-16 18:24:37,FGT-01,SESSION_END,mlopez,69.156.207.118,vpn-gw-01,certificate,21159,2498852,SUCCESS,
2026-03-16 04:30:45,FGT-03,AUTH_SUCCESS,admin,121.232.50.211,vpn-gw-01,certificate,18814,2518444,SUCCESS,
2026-03-16 11:11:40,FGT-02,SESSION_END,agarcia,49.86.202.106,vpn-gw-02,MFA,22508,3661975,SUCCESS,
2026-03-16 19:41:20,FGT-01,AUTH_SUCCESS,admin,127.194.245.136,vpn-gw-02,password,18829,4746632,SUCCESS,
2026-03-16 06:43:57,FGT-01,AUTH_FAIL,fmartinez,92.36.247.108,vpn-gw-02,MFA,0,0,FAIL,expired_cert
2026-03-16 14:53:37,FGT-01,AUTH_SUCCESS,jsmith,126.192.113.183,vpn-gw-01,certificate,20676,1886980,SUCCESS,
2026-03-16 04:44:48,FGT-02,SESSION_START,mlopez,191.84.217.81,vpn-gw-01,certificate,15609,1937959,SUCCESS,
2026-03-16 23:41:11,FGT-03,SESSION_END,admin,43.110.29.225,vpn-gw-01,MFA,16744,673342,SUCCESS,
2026-03-16 11:36:57,FGT-03,AUTH_FAIL,fmartinez,83.205.209.193,vpn-gw-01,password,0,0,FAIL,wrong_password
2026-03-16 05:45:58,FGT-01,SESSION_START,fmartinez,126.100.63.76,vpn-gw-01,certificate,13975,736201,SUCCESS,
2026-03-16 07:31:32,FGT-03,AUTH_SUCCESS,mlopez,121.169.249.41,vpn-gw-02,certificate,14874,4100687,SUCCESS,
2026-03-16 05:58:08,FGT-01,AUTH_SUCCESS,jsmith,196.213.54.229,vpn-gw-01,certificate,22911,873616,SUCCESS,
2026-03-16 14:02:48,FGT-02,AUTH_SUCCESS,fmartinez,29.98.132.247,vpn-gw-02,certificate,16559,2435356,SUCCESS,
2026-03-16 20:42:29,FGT-01,SESSION_START,fmartinez,153.168.214.60,vpn-gw-02,certificate,533,3658507,SUCCESS,
2026-03-16 03:50:06,FGT-02,AUTH_SUCCESS,svc-account,32.130.207.240,vpn-gw-01,certificate,12218,3262638,SUCCESS,
2026-03-16 16:39:35,FGT-03,AUTH_SUCCESS,svc-account,196.184.212.89,vpn-gw-01,MFA,25366,1849991,SUCCESS,
2026-03-16 10:48:21,FGT-01,SESSION_START,agarcia,116.221.206.167,vpn-gw-02,MFA,15293,1854154,SUCCESS,
2026-03-16 07:14:38,FGT-02,SESSION_START,svc-account,46.10.232.135,vpn-gw-02,password,9946,3740318,SUCCESS,
2026-03-16 14:48:12,FGT-02,AUTH_SUCCESS,svc-account,45.38.93.36,vpn-gw-01,MFA,13823,1138650,SUCCESS,
2026-03-16 23:30:29,FGT-02,SESSION_START,fmartinez,164.215.17.67,vpn-gw-02,certificate,4098,839841,SUCCESS,
2026-03-16 00:18:41,FGT-03,AUTH_SUCCESS,svc-account,82.150.231.155,vpn-gw-02,password,2935,4804746,SUCCESS,
2026-03-16 05:47:12,FGT-03,SESSION_START,svc-account,178.60.161.136,vpn-gw-01,password,20011,1049718,SUCCESS,
2026-03-16 03:09:20,FGT-02,SESSION_START,mlopez,2.153.9.153,vpn-gw-02,certificate,4150,1556535,SUCCESS,
2026-03-16 19:35:20,FGT-03,AUTH_FAIL,agarcia,77.192.187.245,vpn-gw-01,MFA,0,0,FAIL,blocked_ip
2026-03-16 14:08:17,FGT-01,AUTH_FAIL,agarcia,77.236.138.8,vpn-gw-01,password,0,0,FAIL,timeout
2026-03-16 19:49:17,FGT-03,AUTH_SUCCESS,svc-account,92.36.68.58,vpn-gw-02,password,12622,3840152,SUCCESS,
2026-03-16 05:25:42,FGT-03,SESSION_START,admin,99.127.170.130,vpn-gw-01,password,1223,2800203,SUCCESS,
2026-03-16 20:04:15,FGT-03,AUTH_FAIL,mlopez,105.73.46.173,vpn-gw-01,certificate,0,0,FAIL,timeout
2026-03-16 20:24:54,FGT-01,SESSION_START,agarcia,120.203.163.168,vpn-gw-02,certificate,13072,582676,SUCCESS,
2026-03-16 00:34:40,FGT-03,AUTH_SUCCESS,svc-account,205.210.83.131,vpn-gw-02,password,2360,2883981,SUCCESS,
2026-03-16 12:10:19,FGT-02,AUTH_SUCCESS,svc-account,73.228.199.54,vpn-gw-01,MFA,5507,4361370,SUCCESS,
2026-03-16 11:35:40,FGT-01,SESSION_END,fmartinez,196.21.20.67,vpn-gw-02,password,28638,2179789,SUCCESS,
2026-03-16 20:05:33,FGT-02,SESSION_START,jsmith,176.30.228.76,vpn-gw-01,MFA,8772,2240774,SUCCESS,
2026-03-16 04:44:23,FGT-03,AUTH_SUCCESS,admin,136.64.135.146,vpn-gw-02,password,2601,4954097,SUCCESS,
2026-03-16 16:01:55,FGT-03,AUTH_FAIL,fmartinez,42.98.176.106,vpn-gw-01,password,0,0,FAIL,blocked_ip
2026-03-16 07:32:32,FGT-03,SESSION_START,fmartinez,70.40.166.127,vpn-gw-01,MFA,2747,2248636,SUCCESS,
2026-03-16 11:23:45,FGT-01,AUTH_SUCCESS,svc-account,82.227.244.48,vpn-gw-02,certificate,2109,2927709,SUCCESS,
2026-03-16 22:01:43,FGT-01,SESSION_START,jsmith,5.43.194.94,vpn-gw-01,password,22459,4424514,SUCCESS,
2026-03-16 09:35:33,FGT-03,AUTH_FAIL,mlopez,116.221.10.147,vpn-gw-01,certificate,0,0,FAIL,blocked_ip
2026-03-16 08:15:46,FGT-01,AUTH_SUCCESS,jsmith,72.26.2.85,vpn-gw-01,MFA,6210,4363256,SUCCESS,
2026-03-16 19:55:39,FGT-03,SESSION_START,jsmith,123.17.253.191,vpn-gw-02,password,14285,946936,SUCCESS,
2026-03-16 11:18:34,FGT-01,SESSION_END,agarcia,185.218.250.217,vpn-gw-02,certificate,18298,129042,SUCCESS,
2026-03-16 08:04:37,FGT-02,SESSION_START,svc-account,205.161.234.84,vpn-gw-02,certificate,8217,3080322,SUCCESS,
2026-03-16 09:42:24,FGT-01,AUTH_FAIL,agarcia,218.237.60.189,vpn-gw-02,certificate,0,0,FAIL,blocked_ip
2026-03-16 13:34:55,FGT-01,SESSION_END,fmartinez,164.184.209.167,vpn-gw-02,MFA,24022,4940990,SUCCESS,
2026-03-16 04:22:53,FGT-02,AUTH_FAIL,mlopez,119.39.209.253,vpn-gw-02,password,0,0,FAIL,blocked_ip
2026-03-16 09:37:31,FGT-03,SESSION_START,fmartinez,173.77.98.166,vpn-gw-02,MFA,25863,2928098,SUCCESS,
2026-03-16 14:50:37,FGT-01,AUTH_SUCCESS,jsmith,107.71.47.23,vpn-gw-02,certificate,4983,2581707,SUCCESS,
2026-03-16 17:56:46,FGT-01,AUTH_FAIL,mlopez,86.36.139.208,vpn-gw-02,MFA,0,0,FAIL,blocked_ip
2026-03-16 21:34:55,FGT-01,AUTH_FAIL,jsmith,77.94.162.141,vpn-gw-02,password,0,0,FAIL,wrong_password
2026-03-16 23:41:57,FGT-01,SESSION_START,fmartinez,43.6.185.246,vpn-gw-02,password,20500,1432281,SUCCESS,
2026-03-16 01:42:43,FGT-03,AUTH_FAIL,jsmith,159.129.177.69,vpn-gw-02,certificate,0,0,FAIL,timeout
2026-03-16 06:50:54,FGT-02,AUTH_FAIL,svc-account,26.203.101.13,vpn-gw-01,password,0,0,FAIL,blocked_ip
2026-03-16 22:20:12,FGT-01,AUTH_SUCCESS,jsmith,208.196.225.50,vpn-gw-02,password,27251,4093029,SUCCESS,
2026-03-16 15:36:48,FGT-02,AUTH_SUCCESS,fmartinez,40.46.13.253,vpn-gw-01,MFA,9372,4636726,SUCCESS,
2026-03-16 11:16:17,FGT-02,AUTH_SUCCESS,svc-account,154.172.115.221,vpn-gw-01,MFA,23062,1742019,SUCCESS,
2026-03-16 11:04:17,FGT-03,AUTH_FAIL,jsmith,19.31.63.11,vpn-gw-01,password,0,0,FAIL,blocked_ip
2026-03-16 12:30:28,FGT-01,AUTH_SUCCESS,agarcia,84.37.135.50,vpn-gw-01,MFA,3691,1976353,SUCCESS,
2026-03-16 10:38:39,FGT-02,AUTH_SUCCESS,mlopez,178.195.82.237,vpn-gw-01,password,15376,4092082,SUCCESS,
2026-03-16 15:39:32,FGT-02,AUTH_SUCCESS,svc-account,198.127.205.105,vpn-gw-01,MFA,707,957602,SUCCESS,
2026-03-16 01:41:55,FGT-02,AUTH_SUCCESS,agarcia,39.63.248.114,vpn-gw-01,password,28294,599183,SUCCESS,
2026-03-16 08:03:07,FGT-03,SESSION_START,fmartinez,201.206.158.23,vpn-gw-02,certificate,15048,1908317,SUCCESS,
2026-03-16 10:52:24,FGT-03,AUTH_FAIL,admin,218.158.42.140,vpn-gw-01,MFA,0,0,FAIL,expired_cert
2026-03-16 02:09:54,FGT-01,AUTH_SUCCESS,jsmith,24.66.31.17,vpn-gw-01,MFA,15733,2270246,SUCCESS,
2026-03-16 03:34:25,FGT-01,SESSION_END,mlopez,181.203.94.115,vpn-gw-02,certificate,15302,4340508,SUCCESS,
2026-03-16 21:10:09,FGT-02,SESSION_START,svc-account,8.71.188.54,vpn-gw-02,MFA,1389,961555,SUCCESS,
2026-03-16 04:42:21,FGT-01,SESSION_START,jsmith,132.244.30.100,vpn-gw-02,certificate,15301,1862396,SUCCESS,
2026-03-16 03:44:33,FGT-01,AUTH_FAIL,svc-account,198.224.73.180,vpn-gw-01,certificate,0,0,FAIL,timeout
2026-03-16 20:44:34,FGT-02,AUTH_SUCCESS,mlopez,129.138.221.113,vpn-gw-02,MFA,9326,3281813,SUCCESS,
2026-03-16 18:25:12,FGT-01,AUTH_FAIL,mlopez,46.245.67.207,vpn-gw-01,MFA,0,0,FAIL,blocked_ip
2026-03-16 16:09:58,FGT-03,AUTH_SUCCESS,fmartinez,22.253.90.3,vpn-gw-02,password,17554,439697,SUCCESS,
2026-03-16 16:32:24,FGT-02,SESSION_START,svc-account,103.53.56.234,vpn-gw-02,MFA,16622,1244444,SUCCESS,
2026-03-16 22:41:03,FGT-01,SESSION_START,agarcia,164.209.103.102,vpn-gw-01,MFA,24488,537600,SUCCESS,
2026-03-16 03:47:33,FGT-01,SESSION_END,fmartinez,216.86.4.67,vpn-gw-02,certificate,5073,1698230,SUCCESS,
2026-03-16 20:15:45,FGT-02,AUTH_FAIL,jsmith,187.245.105.143,vpn-gw-01,MFA,0,0,FAIL,expired_cert
2026-03-16 14:35:40,FGT-01,AUTH_FAIL,jsmith,157.196.37.49,vpn-gw-02,certificate,0,0,FAIL,blocked_ip
2026-03-16 01:55:45,FGT-03,SESSION_START,mlopez,120.209.194.34,vpn-gw-01,certificate,23297,3738862,SUCCESS,
2026-03-16 17:45:12,FGT-02,AUTH_SUCCESS,jsmith,171.63.239.40,vpn-gw-01,MFA,17994,4670041,SUCCESS,
2026-03-16 07:26:50,FGT-01,SESSION_START,mlopez,37.233.213.97,vpn-gw-02,password,7875,183721,SUCCESS,
2026-03-16 04:50:03,FGT-03,SESSION_START,admin,157.203.166.4,vpn-gw-01,password,13081,4228562,SUCCESS,
2026-03-16 09:24:42,FGT-02,SESSION_START,fmartinez,72.213.181.218,vpn-gw-01,MFA,17842,2325397,SUCCESS,
2026-03-16 12:26:49,FGT-01,SESSION_START,mlopez,131.251.167.117,vpn-gw-01,password,8597,2335289,SUCCESS,
2026-03-16 11:55:34,FGT-02,AUTH_SUCCESS,agarcia,84.100.227.136,vpn-gw-01,password,22405,4839366,SUCCESS,
2026-03-16 10:50:44,FGT-02,AUTH_SUCCESS,svc-account,117.67.33.202,vpn-gw-01,certificate,12203,2215203,SUCCESS,
2026-03-16 15:13:32,FGT-03,AUTH_SUCCESS,svc-account,25.154.83.61,vpn-gw-01,certificate,22203,2029973,SUCCESS,
2026-03-16 11:45:23,FGT-01,AUTH_SUCCESS,agarcia,86.133.27.164,vpn-gw-02,MFA,13314,3248868,SUCCESS,
2026-03-16 11:17:32,FGT-02,AUTH_SUCCESS,mlopez,194.60.49.34,vpn-gw-02,certificate,3341,3751784,SUCCESS,
2026-03-16 07:25:18,FGT-03,AUTH_SUCCESS,jsmith,185.15.137.236,vpn-gw-01,certificate,9656,2814644,SUCCESS,
2026-03-16 18:55:58,FGT-02,AUTH_FAIL,mlopez,221.140.158.217,vpn-gw-02,MFA,0,0,FAIL,blocked_ip
2026-03-16 09:13:25,FGT-03,AUTH_FAIL,svc-account,78.170.27.109,vpn-gw-01,certificate,0,0,FAIL,expired_cert
2026-03-16 18:31:53,FGT-02,AUTH_FAIL,agarcia,27.82.65.75,vpn-gw-01,certificate,0,0,FAIL,timeout
2026-03-16 22:42:10,FGT-02,SESSION_START,mlopez,140.116.76.213,vpn-gw-02,password,28119,2450404,SUCCESS,
2026-03-16 08:59:23,FGT-01,SESSION_END,jsmith,168.67.30.3,vpn-gw-01,MFA,9973,801801,SUCCESS,
2026-03-16 10:26:16,FGT-02,AUTH_SUCCESS,mlopez,136.157.169.57,vpn-gw-01,password,4496,4609058,SUCCESS,
2026-03-16 20:48:20,FGT-01,AUTH_SUCCESS,agarcia,15.249.195.215,vpn-gw-01,MFA,3373,4156392,SUCCESS,
2026-03-16 20:10:15,FGT-02,AUTH_SUCCESS,fmartinez,134.89.122.248,vpn-gw-02,password,24705,393707,SUCCESS,
2026-03-16 11:30:20,FGT-02,SESSION_END,fmartinez,197.226.151.126,vpn-gw-01,certificate,19477,119845,SUCCESS,
2026-03-16 19:21:16,FGT-01,SESSION_START,fmartinez,171.132.181.83,vpn-gw-02,password,23219,2084386,SUCCESS,
2026-03-16 20:20:03,FGT-02,AUTH_FAIL,jsmith,171.37.69.98,vpn-gw-01,password,0,0,FAIL,wrong_password
2026-03-16 17:20:12,FGT-01,SESSION_START,jsmith,144.94.196.91,vpn-gw-01,MFA,9765,3468458,SUCCESS,
2026-03-16 07:12:58,FGT-03,AUTH_SUCCESS,jsmith,31.89.253.19,vpn-gw-02,certificate,16875,3531318,SUCCESS,
2026-03-16 03:20:12,FGT-02,AUTH_FAIL,jsmith,178.175.136.254,vpn-gw-02,password,0,0,FAIL,blocked_ip
2026-03-16 08:36:21,FGT-01,SESSION_START,mlopez,202.138.22.130,vpn-gw-01,MFA,4309,4384859,SUCCESS,
2026-03-16 15:39:50,FGT-01,AUTH_SUCCESS,jsmith,24.127.2.122,vpn-gw-01,certificate,22881,796218,SUCCESS,
2026-03-16 14:26:37,FGT-03,AUTH_SUCCESS,mlopez,65.195.49.223,vpn-gw-01,MFA,10441,2257215,SUCCESS,
2026-03-16 14:10:31,FGT-03,AUTH_SUCCESS,mlopez,95.141.122.168,vpn-gw-02,MFA,28644,4979163,SUCCESS,
2026-03-16 11:08:55,FGT-03,SESSION_START,agarcia,117.0.223.29,vpn-gw-02,password,11851,146673,SUCCESS,
2026-03-16 18:44:09,FGT-02,AUTH_FAIL,admin,211.161.238.72,vpn-gw-02,password,0,0,FAIL,wrong_password
2026-03-16 20:06:01,FGT-03,SESSION_END,svc-account,120.169.46.92,vpn-gw-02,password,23191,3695619,SUCCESS,
2026-03-16 16:21:21,FGT-03,AUTH_FAIL,fmartinez,22.224.3.110,vpn-gw-02,password,0,0,FAIL,expired_cert
2026-03-16 17:37:29,FGT-01,SESSION_START,mlopez,100.130.219.114,vpn-gw-02,certificate,25772,3541932,SUCCESS,
2026-03-16 12:21:08,FGT-01,SESSION_END,jsmith,145.252.217.35,vpn-gw-02,password,28088,1042431,SUCCESS,
2026-03-16 14:11:19,FGT-03,AUTH_SUCCESS,svc-account,68.127.32.161,vpn-gw-01,MFA,6082,4128652,SUCCESS,
2026-03-16 16:03:28,FGT-02,AUTH_SUCCESS,admin,200.205.247.30,vpn-gw-01,password,26364,3178458,SUCCESS,
2026-03-16 02:32:27,FGT-01,SESSION_START,agarcia,210.61.167.231,vpn-gw-02,certificate,23313,1444376,SUCCESS,
2026-03-16 19:32:49,FGT-01,SESSION_START,jsmith,220.179.190.230,vpn-gw-02,certificate,18061,2164515,SUCCESS,
2026-03-16 22:49:52,FGT-03,SESSION_END,mlopez,4.239.122.252,vpn-gw-02,certificate,16107,18864,SUCCESS,
2026-03-16 10:13:23,FGT-02,SESSION_START,jsmith,110.253.65.50,vpn-gw-02,MFA,7844,3644752,SUCCESS,
2026-03-16 01:12:08,FGT-03,AUTH_SUCCESS,svc-account,158.142.62.222,vpn-gw-02,MFA,6880,1079694,SUCCESS,
2026-03-16 20:01:33,FGT-01,AUTH_SUCCESS,agarcia,56.192.241.85,vpn-gw-01,password,7374,2941094,SUCCESS,
2026-03-16 14:58:20,FGT-01,AUTH_SUCCESS,mlopez,144.208.134.159,vpn-gw-01,certificate,1581,3151087,SUCCESS,
2026-03-16 16:12:18,FGT-01,AUTH_SUCCESS,mlopez,14.213.19.173,vpn-gw-02,password,14667,515115,SUCCESS,
2026-03-16 20:13:43,FGT-02,SESSION_END,jsmith,55.206.217.157,vpn-gw-02,certificate,12679,3117988,SUCCESS,
2026-03-16 08:52:28,FGT-01,SESSION_END,mlopez,186.41.157.221,vpn-gw-01,certificate,27462,3267660,SUCCESS,
2026-03-16 02:37:30,FGT-02,AUTH_FAIL,svc-account,100.244.50.138,vpn-gw-01,password,0,0,FAIL,expired_cert
2026-03-16 22:29:15,FGT-01,SESSION_END,svc-account,127.219.142.210,vpn-gw-02,certificate,1736,1511836,SUCCESS,
2026-03-16 07:00:38,FGT-02,AUTH_FAIL,fmartinez,39.113.192.121,vpn-gw-01,password,0,0,FAIL,expired_cert
2026-03-16 03:51:41,FGT-02,AUTH_SUCCESS,mlopez,97.40.112.133,vpn-gw-02,MFA,20965,1749916,SUCCESS,
2026-03-16 17:08:17,FGT-02,AUTH_SUCCESS,svc-account,215.11.69.241,vpn-gw-02,password,19955,1680758,SUCCESS,
2026-03-16 01:52:15,FGT-01,SESSION_END,agarcia,201.139.91.145,vpn-gw-02,MFA,2130,1162552,SUCCESS,
2026-03-16 09:24:23,FGT-03,SESSION_START,mlopez,60.195.82.156,vpn-gw-01,certificate,659,4640308,SUCCESS,
2026-03-16 09:37:47,FGT-01,SESSION_END,mlopez,74.195.151.49,vpn-gw-01,certificate,7138,1470690,SUCCESS,
2026-03-16 22:00:28,FGT-02,SESSION_START,agarcia,203.7.159.106,vpn-gw-01,MFA,13679,2034496,SUCCESS,
2026-03-16 21:09:00,FGT-03,AUTH_SUCCESS,admin,162.158.137.152,vpn-gw-01,MFA,7513,1113248,SUCCESS,
2026-03-16 17:40:01,FGT-03,AUTH_FAIL,mlopez,179.172.178.75,vpn-gw-02,certificate,0,0,FAIL,blocked_ip
2026-03-16 05:45:04,FGT-02,SESSION_START,agarcia,106.107.236.75,vpn-gw-01,MFA,23126,4238613,SUCCESS,
2026-03-16 21:16:18,FGT-03,AUTH_SUCCESS,svc-account,210.13.122.216,vpn-gw-01,password,16198,2397613,SUCCESS,
2026-03-16 01:51:53,FGT-03,AUTH_SUCCESS,admin,201.157.217.85,vpn-gw-02,password,9695,3615635,SUCCESS,
2026-03-16 09:14:52,FGT-01,AUTH_FAIL,fmartinez,156.74.164.179,vpn-gw-01,certificate,0,0,FAIL,timeout
2026-03-16 08:13:25,FGT-01,SESSION_END,mlopez,40.239.219.53,vpn-gw-02,MFA,20141,3250093,SUCCESS,
2026-03-16 23:17:38,FGT-01,SESSION_START,svc-account,65.17.152.208,vpn-gw-02,MFA,19802,1271882,SUCCESS,
2026-03-16 20:29:48,FGT-03,AUTH_SUCCESS,mlopez,93.208.217.188,vpn-gw-02,certificate,27721,3194734,SUCCESS,
2026-03-16 20:08:29,FGT-01,AUTH_SUCCESS,jsmith,203.177.78.158,vpn-gw-01,certificate,6884,1857651,SUCCESS,
2026-03-16 15:50:00,FGT-01,SESSION_START,jsmith,176.60.103.69,vpn-gw-02,certificate,24239,4077295,SUCCESS,
2026-03-16 14:37:19,FGT-03,AUTH_FAIL,jsmith,28.74.14.242,vpn-gw-01,password,0,0,FAIL,wrong_password
2026-03-16 12:14:26,FGT-02,AUTH_SUCCESS,admin,152.40.27.51,vpn-gw-02,password,4982,2608419,SUCCESS,
2026-03-16 20:25:32,FGT-01,AUTH_FAIL,fmartinez,55.34.0.247,vpn-gw-01,MFA,0,0,FAIL,wrong_password
2026-03-16 11:49:25,FGT-03,AUTH_SUCCESS,svc-account,5.165.106.31,vpn-gw-02,MFA,8618,3309965,SUCCESS,
2026-03-16 15:56:06,FGT-01,AUTH_SUCCESS,mlopez,131.118.176.218,vpn-gw-01,certificate,13128,3550451,SUCCESS,
2026-03-16 20:15:25,FGT-03,SESSION_START,admin,146.43.103.200,vpn-gw-01,MFA,28575,907419,SUCCESS,
2026-03-16 23:26:23,FGT-03,SESSION_END,mlopez,115.223.23.233,vpn-gw-02,certificate,7390,3767667,SUCCESS,
2026-03-16 16:07:29,FGT-03,AUTH_SUCCESS,svc-account,93.144.101.186,vpn-gw-02,certificate,7814,4388575,SUCCESS,
2026-03-16 15:58:52,FGT-01,AUTH_FAIL,jsmith,166.54.79.27,vpn-gw-01,certificate,0,0,FAIL,blocked_ip
2026-03-16 03:05:31,FGT-01,AUTH_SUCCESS,jsmith,107.142.208.119,vpn-gw-01,MFA,28219,2002114,SUCCESS,
2026-03-16 04:03:36,FGT-03,AUTH_SUCCESS,admin,29.12.141.194,vpn-gw-01,certificate,9268,1174683,SUCCESS,
2026-03-16 07:26:22,FGT-02,SESSION_START,agarcia,20.58.13.45,vpn-gw-01,MFA,11709,1080875,SUCCESS,
2026-03-16 10:38:58,FGT-02,AUTH_SUCCESS,admin,78.243.82.162,vpn-gw-01,MFA,18397,1850702,SUCCESS,
2026-03-16 02:13:22,FGT-02,SESSION_END,svc-account,139.131.21.179,vpn-gw-01,certificate,12099,3389644,SUCCESS,
2026-03-16 23:09:33,FGT-03,SESSION_START,agarcia,86.240.158.57,vpn-gw-02,password,24238,1018663,SUCCESS,
2026-03-16 20:50:19,FGT-01,SESSION_START,agarcia,74.234.15.217,vpn-gw-01,MFA,17857,3711864,SUCCESS,
2026-03-16 14:10:23,FGT-03,SESSION_START,mlopez,88.0.111.60,vpn-gw-01,password,7326,3288425,SUCCESS,
2026-03-16 13:26:10,FGT-02,SESSION_END,agarcia,175.93.165.50,vpn-gw-01,certificate,12071,374544,SUCCESS,
2026-03-16 08:33:35,FGT-02,AUTH_SUCCESS,agarcia,218.234.234.77,vpn-gw-01,MFA,13431,1086829,SUCCESS,
2026-03-16 07:44:17,FGT-03,SESSION_END,jsmith,72.100.44.6,vpn-gw-01,password,19730,821305,SUCCESS,
2026-03-16 00:13:58,FGT-01,SESSION_START,agarcia,93.137.4.209,vpn-gw-01,certificate,2900,2409063,SUCCESS,
2026-03-16 20:04:33,FGT-01,SESSION_END,svc-account,155.26.123.16,vpn-gw-01,certificate,10547,1309245,SUCCESS,
2026-03-16 10:54:21,FGT-03,AUTH_SUCCESS,agarcia,70.210.21.226,vpn-gw-02,password,17679,1989167,SUCCESS,
2026-03-16 17:52:03,FGT-01,SESSION_START,fmartinez,165.1.46.144,vpn-gw-01,MFA,27458,4122689,SUCCESS,
2026-03-16 06:46:32,FGT-01,AUTH_FAIL,jsmith,26.218.166.73,vpn-gw-01,password,0,0,FAIL,expired_cert
2026-03-16 15:29:06,FGT-03,AUTH_FAIL,mlopez,111.159.1.75,vpn-gw-01,certificate,0,0,FAIL,timeout
2026-03-16 22:42:44,FGT-03,SESSION_END,svc-account,19.28.38.57,vpn-gw-01,MFA,2929,1446888,SUCCESS,
